Class,Nose_x,Nose_y,Nose_conf,LeftEye_x,LeftEye_y,LeftEye_conf,RightEye_x,RightEye_y,RightEye_conf,LeftEar_x,LeftEar_y,LeftEar_conf,RightEar_x,RightEar_y,RightEar_conf,LeftShoulder_x,LeftShoulder_y,LeftShoulder_conf,RightShoulder_x,RightShoulder_y,RightShoulder_conf,LeftElbow_x,LeftElbow_y,LeftElbow_conf,RightElbow_x,RightElbow_y,RightElbow_conf,LeftWrist_x,LeftWrist_y,LeftWrist_conf,RightWrist_x,RightWrist_y,RightWrist_conf,LeftHip_x,LeftHip_y,LeftHip_conf,RightHip_x,RightHip_y,RightHip_conf,LeftKnee_x,LeftKnee_y,LeftKnee_conf,RightKnee_x,RightKnee_y,RightKnee_conf,LeftAnkle_x,LeftAnkle_y,LeftAnkle_conf,RightAnkle_x,RightAnkle_y,RightAnkle_conf
Warrior_II,0.2750274,0.44149634,0.8383729,0.25732952,0.45476878,0.8746091,0.25812885,0.4496229,0.8969951,0.2651872,0.50603837,0.86751264,0.26416287,0.49465474,0.75353223,0.3669813,0.5750893,0.8861054,0.35252073,0.42033455,0.7919304,0.3555783,0.72228724,0.9260814,0.35215798,0.29512277,0.88749045,0.34824485,0.8499204,0.89118755,0.34911433,0.18107693,0.92556226,0.5951253,0.55243134,0.8148826,0.5950552,0.4539677,0.9486861,0.7325182,0.71849906,0.9417648,0.6215905,0.26255906,0.77711886,0.82425725,0.87393606,0.9594608,0.8193054,0.25239876,0.9467869
Warrior_II,0.36140358,0.48844847,0.63234764,0.3547077,0.49657643,0.71542895,0.3513454,0.49186173,0.8558113,0.3602588,0.5256807,0.6506089,0.35576266,0.51200676,0.7382001,0.4044783,0.5728863,0.73654985,0.41423222,0.47455788,0.6932391,0.3951489,0.65547353,0.7727712,0.40687698,0.39640146,0.62749344,0.3922428,0.7244227,0.8271528,0.38689688,0.31579667,0.5470669,0.56257117,0.593286,0.8306704,0.5719236,0.53182405,0.8009323,0.6680615,0.6711276,0.8294386,0.6561883,0.45501187,0.70188653,0.7582062,0.7314799,0.5097371,0.7677709,0.48038763,0.59506035
Warrior_II,0.22694723,0.54332405,0.7874339,0.21339825,0.53308165,0.8574102,0.2140607,0.5253274,0.86484337,0.22342245,0.4994116,0.82623076,0.2315601,0.48455262,0.7701542,0.29753006,0.5649102,0.8438527,0.30738226,0.4276843,0.8919331,0.2797865,0.6792621,0.8731138,0.3074118,0.3036462,0.8454348,0.27956975,0.7804236,0.8313657,0.3177281,0.20652536,0.7565264,0.511998,0.5362845,0.7942234,0.5105501,0.45366466,0.90040374,0.57342005,0.698349,0.9231539,0.6372759,0.33742312,0.80615395,0.7443658,0.706623,0.94957143,0.7398575,0.22004415,0.6698829
Warrior_II,0.39247808,0.37489864,0.3288389,0.3813577,0.3701874,0.5465481,0.3834784,0.3691067,0.57741874,0.3930558,0.3475697,0.42888784,0.39505622,0.35051125,0.32240343,0.43855128,0.31323266,0.48204654,0.43391868,0.38950267,0.34221265,0.43856496,0.22913493,0.3490326,0.42875123,0.45854026,0.44708994,0.44764102,0.17262708,0.3300996,0.4210121,0.5034715,0.4639819,0.5715409,0.32905537,0.45314628,0.56974113,0.3688475,0.5417517,0.65207773,0.2540267,0.32494932,0.6546398,0.25530988,0.2658834,0.735345,0.17480555,0.34202108,0.6996849,0.47342306,0.42793918
Warrior_II,0.22315088,0.47653118,0.8876962,0.2115269,0.49316424,0.9103452,0.20985886,0.48276648,0.860895,0.22255814,0.54087955,0.8758734,0.21709184,0.5149381,0.666875,0.30494294,0.5986698,0.91292727,0.3166928,0.4594918,0.713058,0.3210017,0.7017454,0.80608755,0.31141433,0.36030355,0.7678096,0.32581002,0.8133322,0.8960476,0.28994715,0.24768114,0.837542,0.521314,0.56289345,0.89280224,0.523004,0.47070402,0.9371176,0.6333966,0.6767012,0.828863,0.56353426,0.3156685,0.7192338,0.74636567,0.824143,0.87112063,0.7466358,0.31222782,0.89310896
Warrior_II,0.40994224,0.5729409,0.22274658,0.40309626,0.5699593,0.3629933,0.39940542,0.5913341,0.1556648,0.41266596,0.58166724,0.5482442,0.41317856,0.6265762,0.51094025,0.4671075,0.56699985,0.5026452,0.46075234,0.6465165,0.57537097,0.47078836,0.47833276,0.3617124,0.4556631,0.70694053,0.5211893,0.47359917,0.42067763,0.39899302,0.43157092,0.75628394,0.36001286,0.62763166,0.55877554,0.6049119,0.6177396,0.62323916,0.6632799,0.74090856,0.4662976,0.26962602,0.6652781,0.710978,0.4722707,0.8331522,0.38666913,0.508311,0.7711151,0.73755985,0.5176465
Warrior_II,0.28408086,0.4480201,0.82925475,0.27602223,0.46389765,0.8265471,0.27379212,0.45992276,0.87225723,0.2988647,0.5047521,0.79466933,0.29547718,0.4889231,0.77072567,0.36354664,0.554651,0.77106017,0.35731643,0.4256586,0.79098654,0.3681898,0.64595044,0.8317363,0.359514,0.3248482,0.8855244,0.36577892,0.72051775,0.93675095,0.35848376,0.24156924,0.79721165,0.5538051,0.53849286,0.8785945,0.55658764,0.464921,0.8702126,0.6503211,0.65140957,0.92862415,0.58158755,0.32857624,0.9217048,0.73584193,0.7731776,0.89599854,0.7296612,0.32390654,0.68873507
Warrior_II,0.26176575,0.44647565,0.8185006,0.24622478,0.45806533,0.86584854,0.24566163,0.44934857,0.83593774,0.25049892,0.50681186,0.846487,0.24764808,0.4778788,0.47631803,0.3254991,0.570118,0.7486007,0.31578577,0.42027685,0.8493772,0.3397164,0.6547463,0.7979697,0.3179615,0.30940798,0.80769837,0.346525,0.7552582,0.90455544,0.30645248,0.20716159,0.69316506,0.5330873,0.51032126,0.915842,0.5256328,0.43710637,0.88943344,0.6261333,0.6270125,0.9497362,0.5567341,0.26427615,0.8699905,0.7123093,0.7721743,0.86685926,0.7071244,0.26376262,0.74981266
Warrior_II,0.31677756,0.29583818,0.515479,0.31299657,0.30081895,0.5469303,0.31408313,0.29138967,0.5153674,0.31261903,0.31828943,0.39031655,0.3175995,0.29155332,0.32800105,0.34222886,0.3397278,0.44683218,0.34142414,0.28984416,0.48419735,0.3537521,0.4024577,0.2838085,0.33913252,0.22870992,0.38223773,0.38402995,0.44922858,0.3872508,0.3080611,0.15806071,0.4687043,0.44589666,0.33480737,0.6385776,0.45023313,0.32057127,0.61223114,0.4698728,0.21300942,0.36635593,0.48852414,0.37118027,0.26899317,0.49140847,0.20026806,0.19292688,0.55012983,0.44728386,0.4523411
Warrior_II,0.34155488,0.46199563,0.7787722,0.32977763,0.46421042,0.7511076,0.3313606,0.44509527,0.6609666,0.33939052,0.4558254,0.6823271,0.33994007,0.41908708,0.80583376,0.39324656,0.48783958,0.6915545,0.3985477,0.3842968,0.6783868,0.40072894,0.5438486,0.61916167,0.40248471,0.31933105,0.723336,0.3940862,0.6147288,0.77364373,0.3912932,0.26437497,0.8154121,0.5756534,0.48794073,0.8757427,0.57998705,0.41208136,0.8705954,0.63540655,0.5809771,0.6979161,0.66606045,0.34150618,0.7660992,0.7461281,0.5812596,0.80650026,0.71722573,0.28971818,0.66581017
